Watching for file changes with StatReloader
"GET /?q=&cat=1&sort=name HTTP/1.1" 200 6917
"GET /?q=&cat=1&sort=name HTTP/1.1" 200 6917
"GET /?q=&cat=&sort=name HTTP/1.1" 200 8952
/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/delivery/views.py changed, reloading.
Watching for file changes with StatReloader
/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/delivery/urls.py changed, reloading.
Watching for file changes with StatReloader
"GET /?q=&cat=&sort=name HTTP/1.1" 200 10283
"GET /admin/ HTTP/1.1" 200 14404
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
"GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
"GET /static/admin/css/base.css HTTP/1.1" 200 23100
"GET /static/admin/css/dashboard.css HTTP/1.1" 304 0
"GET /static/admin/js/theme.js HTTP/1.1" 304 0
"GET /static/admin/css/responsive.css HTTP/1.1" 304 0
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
"GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
"GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
"GET /admin/ HTTP/1.1" 200 14404
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10288
"GET /register/ HTTP/1.1" 200 0
"GET /register/ HTTP/1.1" 200 0
"GET /login/ HTTP/1.1" 200 1155
Пользователь admin вошел в систему
"POST /login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10283
"GET /admin/ HTTP/1.1" 200 14404
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10288
"GET /login/ HTTP/1.1" 200 1155
"POST /login/ HTTP/1.1" 200 1309
"POST /login/ HTTP/1.1" 200 1312
Пользователь admin вошел в систему
"POST /login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10283
"GET /?q=&cat=&sort=price_asc HTTP/1.1" 200 10283
"GET /?q=&cat=&sort=price_asc HTTP/1.1" 200 10280
"GET /?q=&cat=&sort=price_desc HTTP/1.1" 200 10284
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 10281
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10286
"GET /register/ HTTP/1.1" 200 1982
"POST /register/ HTTP/1.1" 200 2439
[INFO] 2026-05-12 13:13:08,890 autoreload Watching for file changes with StatReloader
[DEBUG] 2026-05-12 13:13:08,892 autoreload Waiting for apps ready_event.
[DEBUG] 2026-05-12 13:13:08,892 autoreload Apps ready_event triggered. Sending autoreload_started signal.
[DEBUG] 2026-05-12 13:13:08,898 autoreload Watching dir /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/delivery/templates with glob **/*.
[DEBUG] 2026-05-12 13:13:08,899 autoreload Watching dir /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/templates with glob **/*.
[DEBUG] 2026-05-12 13:13:08,899 autoreload Watching dir /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/locale with glob **/*.mo.
[DEBUG] 2026-05-12 13:13:08,899 autoreload Watching dir /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/delivery/locale with glob **/*.mo.
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/futures.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/numpy/lib/_twodim_base_impl.py first seen with mtime 1779089735.0051947
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/http/response.py first seen with mtime 1778227896.8062909
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/utils/termcolors.py first seen with mtime 1778227896.8217752
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/urllib3/util/url.py first seen with mtime 1778498271.2882764
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1778227896.7808614
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/encodings/mac_greek.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/requests/cookies.py first seen with mtime 1778498271.4748635
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/dateutil/__init__.py first seen with mtime 1779089736.7016869
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/core/files/storage/memory.py first seen with mtime 1778227896.764857
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/pyparsing/common.py first seen with mtime 1779089734.8041565
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/mpl_toolkits/mplot3d/axis3d.py first seen with mtime 1779089736.768558
[DEBUG] 2026-05-18 23:27:31,076 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/forms/fields.py first seen with mtime 1778227896.7939935
[DEBUG] 2026-05-18 23:27:31,077 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/urls/utils.py first seen with mtime 1778227896.8154798
[DEBUG] 2026-05-18 23:27:31,077 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/matplotlib/tri/_tritools.py first seen with mtime 1779089736.8013105
[DEBUG] 2026-05-18 23:27:31,077 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/hashlib.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,077 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/matplotlib/colors.py first seen with mtime 1779089736.7994
[DEBUG] 2026-05-18 23:27:31,077 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/matplotlib/axes/_secondary_axes.py first seen with mtime 1779089736.8035676
[DEBUG] 2026-05-18 23:27:31,077 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/termios.cpython-314-darwin.so first seen with mtime 1770138124.0
[DEBUG] 2026-05-18 23:27:31,077 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/utils/duration.py first seen with mtime 1778227896.8189898
[DEBUG] 2026-05-18 23:27:31,077 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/numpy/_core/printoptions.py first seen with mtime 1779089734.9233363
[DEBUG] 2026-05-18 23:27:31,077 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/idna/package_data.py first seen with mtime 1778498271.349569
[DEBUG] 2026-05-18 23:27:31,077 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/urllib3/filepost.py first seen with mtime 1778498271.281826
[DEBUG] 2026-05-18 23:27:31,077 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/urllib/request.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,077 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/coroutines.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,077 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/reprlib.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,077 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_struct.cpython-314-darwin.so first seen with mtime 1770138120.0
[DEBUG] 2026-05-18 23:27:31,077 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/keyword.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,077 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/encodings/cp437.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,077 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/requests/auth.py first seen with mtime 1778498271.4744823
[DEBUG] 2026-05-18 23:27:31,077 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/encodings/iso8859_16.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,077 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/email/_policybase.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,077 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/core/management/commands/__init__.py first seen with mtime 1778227896.7683601
[DEBUG] 2026-05-18 23:27:31,077 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/matplotlib/cbook.py first seen with mtime 1779089736.7775316
[DEBUG] 2026-05-18 23:27:31,077 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1778227896.4586027
[DEBUG] 2026-05-18 23:27:31,077 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/core/files/storage/mixins.py first seen with mtime 1778227896.7650108
[DEBUG] 2026-05-18 23:27:31,077 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/logging/config.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,077 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/delivery/models.py first seen with mtime 1779090698.073383
[DEBUG] 2026-05-18 23:27:31,077 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/numpy/_core/multiarray.py first seen with mtime 1779089734.9137194
[DEBUG] 2026-05-18 23:27:31,077 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/encodings/utf_8.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,077 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1778227896.7810748
[DEBUG] 2026-05-18 23:27:31,077 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/pyparsing/__init__.py first seen with mtime 1779089734.8038116
[DEBUG] 2026-05-18 23:27:31,077 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1778227896.7809658
[DEBUG] 2026-05-18 23:27:31,077 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/_sysconfigdata__darwin_darwin.py first seen with mtime 1770137195.0
[DEBUG] 2026-05-18 23:27:31,077 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/db/backends/base/client.py first seen with mtime 1778227896.7744548
[DEBUG] 2026-05-18 23:27:31,078 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/auth/apps.py first seen with mtime 1778227896.4097133
[DEBUG] 2026-05-18 23:27:31,078 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/matplotlib/collections.py first seen with mtime 1779089736.7854717
[DEBUG] 2026-05-18 23:27:31,078 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/weakref.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,078 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/dateutil/_common.py first seen with mtime 1779089736.7018435
[DEBUG] 2026-05-18 23:27:31,078 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/numpy/__init__.py first seen with mtime 1779089734.8984742
[DEBUG] 2026-05-18 23:27:31,078 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/requests/adapters.py first seen with mtime 1778498271.47395
[DEBUG] 2026-05-18 23:27:31,078 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/calendar.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,078 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/utils/log.py first seen with mtime 1778227896.820786
[DEBUG] 2026-05-18 23:27:31,078 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/views/decorators/__init__.py first seen with mtime 1778227896.8250825
[DEBUG] 2026-05-18 23:27:31,078 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/db/migrations/utils.py first seen with mtime 1778227896.784247
[DEBUG] 2026-05-18 23:27:31,078 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/encodings/cp424.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,078 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/numpy/_core/_add_newdocs_scalars.py first seen with mtime 1779089734.9144034
[DEBUG] 2026-05-18 23:27:31,078 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1778227896.138247
[DEBUG] 2026-05-18 23:27:31,078 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/matplotlib/_c_internal_utils.cpython-314-darwin.so first seen with mtime 1779089736.7914221
[DEBUG] 2026-05-18 23:27:31,078 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/urllib3/util/util.py first seen with mtime 1778498271.2884285
[DEBUG] 2026-05-18 23:27:31,078 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/glob.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,078 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/email/__init__.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,078 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/importlib/metadata/_itertools.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,078 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/core/exceptions.py first seen with mtime 1778227896.7576108
[DEBUG] 2026-05-18 23:27:31,078 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/encodings/shift_jis_2004.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,078 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/datetime.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,078 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/auth/backends.py first seen with mtime 1778227896.4099174
[DEBUG] 2026-05-18 23:27:31,078 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/numpy/lib/_version.py first seen with mtime 1779089734.999753
[DEBUG] 2026-05-18 23:27:31,078 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/core/files/images.py first seen with mtime 1778227896.7628243
[DEBUG] 2026-05-18 23:27:31,078 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/email/iterators.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,078 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/PIL/PaletteFile.py first seen with mtime 1778228480.5913231
[DEBUG] 2026-05-18 23:27:31,079 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/numpy/_globals.py first seen with mtime 1779089734.897759
[DEBUG] 2026-05-18 23:27:31,079 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/encodings/iso2022_jp.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,079 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/importlib/resources/_common.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,079 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/requests/structures.py first seen with mtime 1778498271.4759045
[DEBUG] 2026-05-18 23:27:31,079 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1778227896.458842
[DEBUG] 2026-05-18 23:27:31,079 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/auth/validators.py first seen with mtime 1778227896.4123297
[DEBUG] 2026-05-18 23:27:31,079 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/core/checks/registry.py first seen with mtime 1778227896.7610147
[DEBUG] 2026-05-18 23:27:31,079 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/matplotlib/font_manager.py first seen with mtime 1779089736.7790627
[DEBUG] 2026-05-18 23:27:31,079 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/http/server.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,079 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/core/mail/utils.py first seen with mtime 1778227896.7665162
[DEBUG] 2026-05-18 23:27:31,079 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/PIL/_util.py first seen with mtime 1778228480.6018193
[DEBUG] 2026-05-18 23:27:31,079 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/urllib3/response.py first seen with mtime 1778498271.2823808
[DEBUG] 2026-05-18 23:27:31,079 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/matplotlib/dates.py first seen with mtime 1779089736.7887666
[DEBUG] 2026-05-18 23:27:31,079 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/selectors.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,079 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/base_subprocess.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,079 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/matplotlib/_afm.py first seen with mtime 1779089736.7794118
[DEBUG] 2026-05-18 23:27:31,079 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/certifi/core.py first seen with mtime 1778498271.4701254
[DEBUG] 2026-05-18 23:27:31,079 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/core/cache/utils.py first seen with mtime 1778227896.7585402
[DEBUG] 2026-05-18 23:27:31,079 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1778227896.370249
[DEBUG] 2026-05-18 23:27:31,079 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/encodings/big5hkscs.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,079 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/matplotlib/tri/_tripcolor.py first seen with mtime 1779089736.7996905
[DEBUG] 2026-05-18 23:27:31,079 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/core/management/commands/makemigrations.py first seen with mtime 1778227896.7698221
[DEBUG] 2026-05-18 23:27:31,079 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/numpy/lib/_npyio_impl.py first seen with mtime 1779089735.004375
[DEBUG] 2026-05-18 23:27:31,079 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/secrets.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,079 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/core/checks/security/__init__.py first seen with mtime 1778227896.7617948
[DEBUG] 2026-05-18 23:27:31,079 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/wsgiref/simple_server.py first seen with mtime 1770137192.0
[DEBUG] 2026-05-18 23:27:31,079 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/zipfile/_path/glob.py first seen with mtime 1770137192.0
[DEBUG] 2026-05-18 23:27:31,079 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/encodings/cp1125.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,079 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/PIL/_version.py first seen with mtime 1778228480.590147
[DEBUG] 2026-05-18 23:27:31,079 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/utils/timesince.py first seen with mtime 1778227896.8222234
[DEBUG] 2026-05-18 23:27:31,079 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/urllib3/util/ssl_.py first seen with mtime 1778498271.2873318
[DEBUG] 2026-05-18 23:27:31,079 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/concurrent/futures/_base.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,080 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/sessions/models.py first seen with mtime 1778227896.6837153
[DEBUG] 2026-05-18 23:27:31,080 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/core/serializers/__init__.py first seen with mtime 1778227896.7719321
[DEBUG] 2026-05-18 23:27:31,080 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1778227896.3705165
[DEBUG] 2026-05-18 23:27:31,080 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/matplotlib/container.py first seen with mtime 1779089736.7819185
[DEBUG] 2026-05-18 23:27:31,080 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/signals.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,080 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/views/generic/__init__.py first seen with mtime 1778227896.82643
[DEBUG] 2026-05-18 23:27:31,080 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/conf/__init__.py first seen with mtime 1778227896.1990104
[DEBUG] 2026-05-18 23:27:31,080 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/matplotlib/axes/_base.py first seen with mtime 1779089736.8028536
[DEBUG] 2026-05-18 23:27:31,080 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/compression/__init__.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-18 23:27:31,080 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/numpy/lib/_iotools.py first seen with mtime 1779089734.997757
